Position vector (('Age', 'GPA', 'GradeClass')):
[17.0, 2.929195591667681, 2.0]
[18.0, 3.042914833436377, 1.0]
[15.0, 0.1126022544661815, 4.0]
[17.0, 2.0542181397029484, 3.0]
[17.0, 1.2880611817953875, 4.0]
[18.0, 3.0841836144863937, 1.0]
[15.0, 2.748237414891583, 2.0]
[15.0, 1.360142712316461, 4.0]
[17.0, 2.896819189513569, 2.0]
[16.0, 3.5734742103297656, 0.0]
[17.0, 2.1471716250185144, 3.0]
[17.0, 1.5595945190402771, 4.0]
[17.0, 1.520077814874808, 4.0]
[17.0, 1.7515809583340785, 4.0]
[18.0, 2.396788117124796, 3.0]
[15.0, 1.3415207165346672, 4.0]
[18.0, 2.232175277715976, 3.0]
[18.0, 1.3844041756940335, 4.0]
[18.0, 0.4695533233798704, 4.0]
[17.0, 2.3957840945307, 3.0]
[16.0, 2.778411299920653, 2.0]
[15.0, 0.3468940367050148, 4.0]
[16.0, 0.3125462305253549, 4.0]
[18.0, 1.7701318767799732, 4.0]
[18.0, 1.5051556220362858, 4.0]
[16.0, 2.977851918315743, 2.0]
[16.0, 2.948717671911921, 2.0]
[16.0, 2.145204720467192, 3.0]
[18.0, 2.854803928981318, 2.0]
[18.0, 1.519441725815139, 4.0]
[15.0, 1.727120309522409, 4.0]
[15.0, 1.8475354711387904, 4.0]
[18.0, 0.3846169728564877, 4.0]
[16.0, 0.94940609779728, 4.0]
[16.0, 1.1409594184203395, 4.0]
[15.0, 0.2614722600507521, 4.0]
[18.0, 0.2182848568210317, 4.0]
[15.0, 1.0677635510419796, 4.0]
[15.0, 3.0189058584279675, 1.0]
[17.0, 1.5268678317927231, 4.0]
[17.0, 1.0582873996898603, 4.0]
[17.0, 2.625128097732231, 2.0]
[16.0, 2.8087548220286536, 2.0]
[18.0, 2.888891669272444, 2.0]
[18.0, 4.0, 0.0]
[18.0, 2.515300272256249, 2.0]
[18.0, 2.5637654300150947, 2.0]
[17.0, 1.7036118032323682, 4.0]
[16.0, 2.0998851567205854, 3.0]
[16.0, 2.4610469629080955, 3.0]
[17.0, 2.935477191694632, 2.0]
[16.0, 1.9863780592187463, 4.0]
[17.0, 1.5715441913992825, 4.0]
[18.0, 1.6643106896610833, 4.0]
[17.0, 0.7562591665741925, 4.0]
[18.0, 0.8027695392342074, 4.0]
[18.0, 1.3423871779577343, 4.0]
[15.0, 0.2865712882866222, 4.0]
[17.0, 2.61383869367367, 2.0]
[15.0, 0.9290125546259368, 4.0]
[17.0, 1.892758695926592, 4.0]
[17.0, 2.331261549308754, 3.0]
[15.0, 2.234238472600233, 3.0]
[15.0, 2.3858282190764624, 3.0]
[17.0, 3.347356743507809, 1.0]
[16.0, 3.2618553073332905, 1.0]
[18.0, 1.0396238791477144, 4.0]
[15.0, 0.0278186247324679, 4.0]
[18.0, 1.3299645378768772, 4.0]
[16.0, 3.283916521897384, 1.0]
[16.0, 2.937454182316864, 2.0]
[16.0, 0.7388682028052602, 4.0]
[15.0, 2.556801662833417, 2.0]
[16.0, 3.300928568970799, 1.0]
[15.0, 2.200682946560561, 3.0]
[16.0, 1.8558655731681928, 4.0]
[18.0, 2.734401494419992, 2.0]
[18.0, 2.1317372971872284, 3.0]
[17.0, 0.9797699107752862, 4.0]
[18.0, 0.994325023551287, 4.0]
[17.0, 2.0746999767813343, 3.0]
[18.0, 0.500508035804656, 4.0]
[15.0, 2.532438417587673, 2.0]
[18.0, 1.4633780357856976, 4.0]
[17.0, 2.342836773191855, 3.0]
[17.0, 1.1588463344506037, 4.0]
[16.0, 1.5237487447337323, 4.0]
[15.0, 0.0, 4.0]
